shot_idx,shot_id,participant_id,total_anomalies,z_score_anomalies,iqr_anomalies,mad_anomalies,velocity_anomalies,angle,depth,left_right
0,qxapevM,1,6726,1141,1660,3634,291,46.31,6.93,6.73
1,ygOvl2j,1,10140,2025,2261,4627,1227,43.48,21.36,-6.67
2,Qyw8BYM,1,6322,890,1478,3701,253,45.53,7.51,6.83
3,mOkVEmv,1,6047,806,1387,3495,359,45.47,4.89,0.42
4,Za4zwj6,1,9174,1963,2166,4339,706,44.76,15.12,-6.62
5,zgWOjq4,1,5140,268,621,4074,177,44.14,9.07,2.86
6,Ja85a7r,1,10836,2301,2488,4688,1359,44.67,8.28,-0.55
7,2Mqn1ML,1,11010,2290,2521,5009,1190,43.81,12.33,-6.24
8,DDqoYvw,1,6038,912,1478,3598,50,43.9,5.8,2.96
9,nEd8yQm,1,5448,523,1368,3484,73,44.38,10.6,0.27
10,6V42Em7,1,10641,1971,2138,4878,1654,47.26,14.61,-8.09
11,nEd8oRQ,1,5585,783,1312,3365,125,45.01,7.37,3.59
12,ayeoKM6,1,9937,1934,2167,4511,1325,43.79,21.05,-2.45
13,YpV9aoy,1,9422,1906,2118,4929,469,45.34,6.16,3.83
14,97d17B0,1,11025,2439,2816,4747,1023,43.88,14.63,1.81
15,B6Kk7vO,1,5179,569,1248,3258,104,43.08,4.07,-1.3
16,B6KkLJk,1,4165,86,252,3755,72,45.02,7.37,0.75
17,DDqo6vX,1,19385,4265,4707,7087,3326,46.64,16.34,-5.96
18,VBO1Baj,1,12272,2731,2748,4871,1922,43.13,20.69,-8.89
19,05KWmg9,1,12881,2712,3622,5474,1073,42.46,16.71,-6.66
20,X5V35r9,1,8617,1775,2418,4290,134,43.85,10.09,1.56
21,KAlQJl9,1,6743,631,1307,3806,999,45.29,15.07,-4.98
22,2MqnD6p,1,6770,1372,1673,3656,69,43.85,9.52,4.33
23,KAlQZjq,1,5657,778,1276,3458,145,43.51,5.4,1.23
24,3xBVvVz,1,4829,425,1093,3252,59,42.22,14.69,-0.37
25,X5V35oe,1,14848,3486,3834,6061,1467,44.92,9.89,-2.82
26,KAlQJQ2,1,5391,687,1330,3223,151,44.01,14.04,1.07
27,YpV9kvy,1,4518,169,336,3917,96,44.96,11.92,5.12
28,KAlQWx7,1,8109,1580,1928,4041,560,43.8,9.68,-0.88
29,wxlWQ3a,1,4501,135,192,4128,46,46.01,9.61,-5.17
30,kOpjer5,1,7115,911,1398,4448,358,44.61,10.03,-1.19
31,DDqodL9,1,5472,375,378,4657,62,45.49,7.83,-2.75
32,mOkV1lL,1,5814,839,1095,3280,600,43.5,13.9,-1.93
33,1VejMz6,1,6556,539,871,5115,31,44.24,16.88,5.88
34,KAlQx52,1,11975,2452,2706,4744,2073,47.73,9.61,-7.38
35,pgn2VV6,1,7399,1301,1404,3625,1069,45.25,14.29,4.98
36,1VejlnK,1,13922,2770,2986,5580,2586,45.51,3.75,-5.33
37,8aJmaQq,1,6440,1027,1589,3718,106,44.17,10.62,-0.04
38,rxJmd2R,1,9880,1883,2012,4669,1316,43.87,16.13,-5.95
39,KAlQMn9,1,4590,197,349,3813,231,43.82,9.39,-0.39
40,Qyw8BBV,1,5760,414,1319,3928,99,42.94,11.36,-2.23
41,wxlWJo6,1,8395,1986,2144,4045,220,42.31,12.56,7.07
42,AgWdyjv,1,5190,476,1198,3273,243,43.56,13.07,-0.81
43,YpV9pxv,1,5320,531,1129,3354,306,43.32,12.58,-2.25
44,ygOv341,1,5366,493,1088,3544,241,43.69,12.76,-3.88
45,pgn2pwz,1,11590,2532,2270,5657,1131,44.94,17.72,-2.85
46,ygOvo2x,1,6046,1068,1462,3452,64,43.57,12.35,2.18
47,jOlJO9V,1,8417,1627,2110,4220,460,43.42,18.97,1.4
48,AgWdLXl,1,4401,43,277,4044,37,46.24,10.84,1.59
49,okpx3jo,1,11639,2428,2579,5212,1420,44.87,17.63,-2.7
50,vaX9o2Q,1,5642,366,1106,3860,310,42.05,17.44,-1.7
51,RolxW0m,1,22616,5515,5377,7776,3948,43.83,1.62,4.86
52,EWBKJaX,1,11242,2470,2648,4912,1212,45.79,13.61,-3.84
53,B6Kkd8E,1,5985,643,1161,3851,330,43.17,14.22,-5.52
54,EWBKYJp,1,4921,526,430,3871,94,43.6,9.82,2.34
55,eqoBJoX,1,7320,790,1035,4358,1137,42.5,11.27,-5.2
56,YpV9p8y,1,12576,2689,2844,4995,2048,43.67,10.39,-9.32
57,8aJmznw,1,4309,241,274,3769,25,45.81,3.76,1.33
58,X5V3wDA,1,4298,65,870,3209,154,45.02,11.35,-4.34
59,zgWOnV5,1,6025,549,850,4102,524,45.57,10.79,3.71
60,8aJm4p5,1,6555,990,1541,3379,645,45.9,12.52,-5.12
61,vaX9OVL,1,5936,537,1365,3749,285,43.49,1.72,3.32
62,YpV9ZAK,1,5377,804,1069,3075,429,44.43,7.59,-2.41
63,B6Kk6Xm,1,11909,2469,2822,4596,2022,45.76,4.74,-0.36
64,wxlWXRj,1,4709,199,825,3472,213,42.16,10.42,-0.77
65,jOlJ5Lm,1,11791,2556,2183,6531,521,46.94,11.67,3.02
66,ygOvjmM,1,9282,1736,1884,4274,1388,45.72,10.96,-0.13
67,okpxo1q,1,5715,786,1299,3440,190,45.25,5.89,2.51
68,EWBKM01,1,8810,1464,1637,4243,1466,43.12,11.37,4.2
69,DDqowWR,1,12265,2569,2892,5249,1555,41.63,18.91,-4.43
70,xOe2MkE,2,5268,345,1676,2748,499,42.08,15.15,-1.31
71,jOal9MA,2,9931,1886,3327,3993,725,44.07,10.59,3.06
72,AgwWvRR,2,10613,1860,3480,4731,542,42.3,7.61,-1.12
73,Jax85D9,2,13816,3470,4321,5418,607,43.22,6.99,2.38
74,wxKl2w3,2,10313,2569,2897,4233,614,43.53,17.02,-0.89
75,ay1e4XO,2,16419,3992,4925,5890,1612,42.9,10.82,-4.48
76,zgBW6VR,2,10508,1707,3269,4736,796,40.62,9.39,-0.57
77,DDOqjxk,2,12636,2651,3609,4723,1653,42.37,3.68,4.92
78,41jYZm7,2,11044,1631,3580,5095,738,41.34,13.83,-0.75
79,05kK7Vp,2,3249,313,534,2045,357,46.06,-0.57,0.59
80,l7ap471,2,9564,1712,2982,4153,717,42.92,15.19,7.64
81,jOal3aQ,2,2725,231,512,1425,557,39.13,8.67,0.75
82,pgAnMBq,2,16902,3576,4427,5450,3449,45.9,16.6,-4.23
83,l7apn6y,2,14849,3141,4806,5989,913,43.69,13.32,-4.87
84,3xJBZKM,2,8754,1596,2619,3721,818,42.79,14.31,4.22
85,ZaJ4qRZ,2,6180,1043,1770,2957,410,45.81,7.76,-1.67
86,2MDqyA4,2,21491,5106,6044,7009,3332,44.97,16.76,-5.33
87,de1ydqA,2,9740,2029,2905,4122,684,42.09,15.01,-0.02
88,LaMjD6W,2,4618,441,1446,2175,556,42.85,4.98,1.01
89,EWaBmm6,2,14371,3600,3963,5101,1707,43.67,14.2,6.1
90,41jYKya,2,6622,1236,1966,2861,559,43.76,19.96,-0.65
91,AgwWdBR,2,14559,3272,4794,5642,851,43.57,13.58,-4.24
92,97jdZEZ,2,9056,2185,2602,3748,521,46.83,11.0,-0.45
93,78Wd3Zd,2,11137,2040,3698,4750,649,44.08,13.71,-3.71
94,B6dKZoj,2,11590,2270,3536,4739,1045,43.04,13.16,-2.41
95,eqXo2OX,2,8818,1549,2699,3636,934,37.32,6.6,4.89
96,LaMjLeO,2,11653,2754,3527,4743,629,37.03,11.73,-8.55
97,41jYo9Q,2,18157,4474,5307,6069,2307,41.76,6.13,-7.65
98,DDOqj8V,2,10620,2719,2947,4278,676,43.44,7.22,0.03
99,YpQV1xz,2,17002,4645,4957,6144,1256,40.94,10.69,3.84
100,gL6eaYR,2,6898,1057,1989,2892,960,38.67,7.81,-4.07
101,ok8pOMq,2,29108,6917,7781,8425,5985,41.97,7.57,10.15
102,KAXlBkv,2,13794,2829,4302,5296,1367,42.43,22.55,9.52
103,1VEeWJE,2,10785,2161,3277,4213,1134,41.84,5.04,3.36
104,LaMjDDj,2,18648,4738,5902,7007,1001,41.76,9.18,-5.69
105,5YMn78w,2,10353,1280,3584,4696,793,43.55,7.22,-5.16
106,MaVnJxp,2,6528,1330,1654,2626,918,39.01,15.66,-0.63
107,Jax8pw8,2,5955,877,1550,2304,1224,42.13,2.62,-2.58
108,DDOq0YY,2,10962,2072,3385,4563,942,42.68,11.47,-1.49
109,97jd555,2,4621,464,1107,2490,560,42.34,11.18,1.42
110,Oa3xL4X,2,10156,1692,3437,4584,443,43.48,12.06,-1.22
111,X5nVm71,2,2649,186,489,1405,569,39.26,17.25,-0.06
112,de1yawK,2,14806,3600,4586,5872,748,43.34,6.05,-1.61
113,78Wdm5e,2,4331,627,1015,1973,716,40.87,5.9,2.38
114,nEVdMD7,2,13146,2941,4078,5172,955,45.36,8.99,-2.07
115,Jax8zkY,2,17924,4646,5565,6637,1076,38.97,10.82,3.47
116,B6dKzej,2,3685,215,1050,1672,748,44.59,13.25,-0.64
117,05kK06p,2,6738,993,1721,3302,722,43.56,12.61,-0.73
118,LaMj5pO,2,2707,333,396,1382,596,42.27,10.23,1.29
